isbn,title,parsed_author,date_published,year,spine_color,spine_color_group,dominant_cover_color
9781590173602,The World as I Found It,Bruce Duffy,2010-12-10,2010,#305E5A,teal,#252316
9781590174531,Alice James,Jean Strouse,2011-01-11,2011,#8C000C,brown,#C99267
9781590173749,Irretrievable,Theodor Fontane,2011-02-15,2011,#282E31,black,#1F2E32
9781590173473,A Posthumous Confession,Marcellus Emants,2011-02-22,2011,#DF0000,red,#453529
9781590173770,Dancing Lessons for the Advanced in Age,Bohumil Hrabal,2011-03-05,2011,#FF0000,red,#171913
9781590173787,Fair Play,Tove Jansson,2011-03-15,2011,#FF1A00,red,#181822
9781590173862,Ice Trilogy,Vladimir Sorokin,2011-03-15,2011,#002A51,black,#9A9FAC
9781590173848,The Three Christs of Ypsilanti,Milton Rokeach,2011-04-19,2011,#6C0032,brown,#EFECE9
9781590173817,Fatale,Jean-Patrick Manchette,2011-04-26,2011,#A8E8CE,turquoise,#27240E
9781590173824,The Pumpkin Eater,Penelope Mortimer,2011-04-26,2011,#C3BADD,pink,#423A42
9781590173794,Songs of Kabir,Kabir,2011-05-04,2011,#AFE586,beige,#020404
9781590173657,Love's Work,Gillian Rose,2011-05-31,2011,#EDCF00,gold,#B6B5B3
9781590174449,The Mirador,Elisabeth Gille,2011-06-09,2011,#003D5D,black,#675E50
9781590174500,The Letter Killers Club,Sigizmund Krzhizhanovsky,2011-06-12,2011,#6E4E5D,gray,#A0A19B
9781590173756,When The World Spoke French,Marc Fumaroli,2011-06-14,2011,#FF7E6D,brown,#EAE8CC
9781590174463,Reveille in Washington,Margaret Leech,2011-07-06,2011,#2C2E43,black,#DADCDE
9781590174524,The Judges of the Secret Court,David Stacton,2011-07-06,2011,#E40001,red,#D9D8D3
9781590173831,The Doll,Boleslaw Prus,2011-08-02,2011,#F8064B,brown,#493B47
9781590173954,We Think the World of You,J. R. Ackerley,2011-08-03,2011,#005158,teal,#EFE6DA
9781590174456,The Adventures of Sindbad,Gyula Krudy,2011-08-11,2011,#5E1648,purple,#1F1F1F
9781590174586,Mr. Fortune,Sylvia Townsend Warner,2011-08-16,2011,#611345,purple,#0E101E
9781590174579,The Pilgrim Hawk,Glenway Wescott,2011-08-16,2011,#00274B,black,#4F4332
9781590174555,The Radiance of the King,Camara Laye,2011-08-16,2011,#FF7C00,orange,#A2A2A2
9781590174494,Hav,Jan Morris,2011-08-30,2011,#FF2700,red,#635B6A
9781590174487,The Mangan Inheritance,Brian Moore,2011-09-08,2011,#303C47,black,#202020
9781590174869,Dime-Store Alchemy,Charles Simic,2011-09-20,2011,,,#012344
9781590173855,Act of Passion,Georges Simenon,2011-10-18,2011,#20181B,black,#636467
9781590174432,Red Shift,Alan Garner,2011-10-25,2011,#FF0000,red,#ED262E
9781590173664,Conquered City,Victor Serge,2011-11-01,2011,#F54800,red,#045BA2
9781590173800,The Traveller's Tree,Patrick Leigh Fermor,2011-11-01,2011,#BFE295,beige,#F4F2E2
9781590174470,Masscult and Midcult,Dwight Macdonald,2011-11-10,2011,#5C005B,purple,#C9C7CC
9781590174425,Proud Beggars,Albert Cossery,2011-12-27,2011,#4E2400,brown,#D6DBDA
9781590174517,Memoirs of a Revolutionary,Victor Serge,2012-01-05,2012,#C00000,red,#5F5C5C
9781590174944,Store of the Worlds,Robert Sheckley,2012-01-05,2012,#30003A,purple,#E9E4E6
9781590174906,Walkabout,James Vance Marshall,2012-01-17,2012,#7C0000,brown,#2C1910
9781590174548,Berlin Stories,Robert Walser,2012-01-24,2012,#1B2C27,black,#201F1C
9781590175750,Lucky Jim,Kingsley Amis,2012-02-10,2012,#79000F,brown,#A4D88B
9781590175767,The Old Devils,Kingsley Amis,2012-02-10,2012,#C4B710,gold,#F6F5EF
9781590175835,The Other,Thomas Tryon,2012-02-10,2012,#B6E500,yellow,#141415
9781590174968,A Game of Hide and Seek,Elizabeth Taylor,2012-02-14,2012,#000000,black,#181818
9781590174975,Angel,Elizabeth Taylor,2012-02-14,2012,#FF5F00,red,#2B1A1F
9781590174951,The Expendable Man,Dorothy B. Hughes,2012-03-07,2012,#E0DE00,yellow,#08070E
9781590174920,Amsterdam Stories,Nescio,2012-03-20,2012,#02183C,black,#66686B
9781590175873,The Gate,Natsume Soseki,2012-04-12,2012,#7E3154,brown,#68584F
9781590174999,Confusion,Stefan Zweig,2012-05-29,2012,#E0CF5A,gold,#14160D
9781590175842,Going to the Dogs,Erich Kästner,2012-06-11,2012,#410039,purple,#2E0E2C
9781590175804,The Stammering Century,Gilbert Seldes,2012-06-11,2012,#DB0000,red,#B83234
9781590175781,Voltaire in Love,Nancy Mitford,2012-06-11,2012,#75102E,brown,#EAD6CA
9781590174890,Ride a Cockhorse,Raymond Kennedy,2012-06-19,2012,#006D9D,teal,#21100E
9781590174883,Religio Medici and Urne-Buriall,Sir Thomas Browne,2012-07-08,2012,#EB3C00,red,#181C16
9781590173763,Dead Souls,Nikolai Gogol,2012-07-17,2012,#FF2928,red,#130C0C
9781590174913,The Sun King,Nancy Mitford,2012-08-05,2012,#FFDD00,gold,#FCE797
9781590174982,Tyrant Banderas,Ramon del Valle-Inclan,2012-08-14,2012,#FFC000,gold,#170D15
9781590176016,Cassandra at the Wedding,Dorothy Baker,2012-08-21,2012,#FF4D00,red,#97341A
9781590173411,An Ermine in Czernopol,Gregor von Rezzori,2012-10-01,2012,#00AA91,turquoise,#161D25
9781590175811,Growing Up Absurd,Paul Goodman,2012-11-09,2012,#FFFFFD,white,#2E302F
9781590175774,Young Man with a Horn,Dorothy Baker,2012-11-09,2012,#FF3F00,red,#1C1110
9781590175859,Happy Moscow,Andrey Platonov,2012-11-13,2012,#FFCD00,gold,#170E12
9781590175828,Basti,Intizar Husain,2012-12-26,2012,#2B0F16,black,#2B1C27
9781590176184,An Armenian Sketchbook,Vasily Grossman,2013-02-19,2013,#BF0000,red,#3A2D29
9781590176726,A Schoolboy's Diary and Other Stories,Robert Walser,2013-03-09,2013,#380070,indigo,#FCFBF2
9781590176702,Autobiography of a Corpse,Sigizmund Krzhizhanovsky,2013-03-12,2013,#E5D600,gold,#16110B
9781590176146,Pitch Dark,Renata Adler,2013-03-19,2013,#001A3C,black,#F2F2DD
9781590176139,Speedboat,Renata Adler,2013-03-19,2013,#770000,brown,#F36062
9781590174937,We Have Only This Life to Live,Jean-Paul Sartre,2013-04-06,2013,#C7C39B,tan,#5E5E61
9781590176221,The Skin,Curzio Malaparte,2013-05-11,2013,#D10000,red,#C91F1B
9781590176245,The Unrest-Cure and Other Stories,Saki,2013-06-18,2013,,,#D2C5BC
9781590176177,The Alteration,Kingsley Amis,2013-07-05,2013,#C1AA00,gold,#ECE7DD
9781590176160,The Green Man,Kingsley Amis,2013-07-05,2013,#460000,brown,#F9FCF2
9781590176252,Transit,Anna Seghers,2013-07-05,2013,#691E2A,brown,#DFBCA3
9781590176238,Frederick the Great,Nancy Mitford,2013-07-23,2013,#C01F06,brown,#24201C
9781590176665,In Love,Alfred Hayes,2013-07-23,2013,#6F0024,brown,#5B5E58
9781590176672,My Face for the World to See,Alfred Hayes,2013-07-23,2013,#6F0025,brown,#1C1E1C
9781590176207,The Hall of Uselessness,Simon Leys,2013-07-30,2013,#FFD76B,gold,#212221
9781590176023,Testing the Current,William McPherson,2013-08-01,2013,#8B4E00,brown,#DDE0D1
9781590176689,The Black Spider,Jeremias Gotthelf,2013-08-10,2013,#1E1412,black,#180C0A
9781590176801,The Bridge of Beyond,Simone Schwarz-Bart,2013-08-20,2013,#D3D4D3,white,#D9DAD9
9781590176191,The Crisis of the European Mind,Paul Hazard,2013-09-04,2013,#CBEDFE,white,#2E4547
9781590176634,"Girl, 20",Kingsley Amis,2013-09-17,2013,#7B000C,brown,#F9FAED
9781590176627,One Fat Englishman,Kingsley Amis,2013-09-17,2013,#680F14,brown,#F0EE9B
9781590177068,Fighting for Life,S. Josephine Baker,2013-09-24,2013,#AED399,beige,#1E1C1D
9781590176214,Proper Doctoring,David Mendel,2013-09-24,2013,#B10000,brown,#1D1513
9781590176467,Turtle Diary,Russell Hoban,2013-11-06,2013,#F00000,red,#D4C3A3
9781590175866,Diary of a Man in Despair,Friedrich Reck,2013-12-02,2013,#FFCF00,gold,#5D584C
9781590176641,The Human Comedy,Honore de Balzac,2014-01-21,2014,#FFB82D,orange,#231C0F
9781590177624,Conversations with Beethoven,Sanford Friedman,2014-02-09,2014,#850000,brown,#EDDCC3
9781590177242,The Captain's Daughter,Alexander Pushkin,2014-02-09,2014,#A20000,brown,#C4BBC0
9781590177617,Totempole,Sanford Friedman,2014-02-09,2014,#DADA5E,gold,#DDDAD2
9781590177655,Tristana,Benito Perez Galdos,2014-02-12,2014,#001836,black,#1B2020
9781590177259,Last Words from Montmartre,Qiu Miaojin,2014-03-06,2014,#7B6D6B,gray,#021421
9781590177648,In the Heart of the Heart of the Country,William H. Gass,2014-04-11,2014,#00478C,indigo,#15A7C9
9781590177150,During the Reign of the Queen of Persia,Joan Chase,2014-04-15,2014,#C50000,red,#AF724A
9781590178096,The Burning of the World,Bela Zombory-Moldovan,2014-05-08,2014,#FF5138,red,#D8CDB5
9781590177167,Fear,Gabriel Chevallier,2014-05-20,2014,#D2DA00,yellow,#1C1913
9781590177198,The Professor and the Siren,Giuseppe Tomasi di Lampedusa,2014-06-17,2014,#401C4B,purple,#050305
9781590177730,Journey by Moonlight,Antal Szerb,2014-07-10,2014,#0D0023,black,#1F1F22
9781590177204,The Mad and the Bad,Jean-Patrick Manchette,2014-07-15,2014,#FF7300,orange,#A31014
9781590177228,Shakespeare's Montaigne,Michel de Montaigne,2014-08-04,2014,#FFE599,tan,#1E2824
9781590176719,The Gray Notebook,Josep Pla,2014-08-04,2014,#FF0000,red,#E0AA41
9781590177235,Agostino,Alberto Moravia,2014-08-07,2014,#004C48,teal,#16312E
9781590178218,Augustus,John Williams,2014-08-19,2014,#707C96,gray,#DEDFE3
9781590177273,You'll Enjoy It When You Get There,Elizabeth Taylor,2014-09-23,2014,#577E1E,green,#0C0C07
9781590177815,On the Abolition of All Political Parties,Simone Weil,2014-09-30,2014,#0D0023,black,#0E0A1A
9781590177211,Fortunes of War: The Levant Trilogy,Olivia Manning,2014-10-06,2014,#682920,brown,#D4D4D6
9781590177662,The Woman Who Borrowed Memories,Tove Jansson,2014-10-21,2014,#FF2700,red,#9EC2D5
9781590177181,On Being Blue,William H. Gass,2014-11-03,2014,#3C0071,indigo,#F9EDD5
9781590177266,The Use of Man,Aleksandar Tisma,2014-11-11,2014,#B60000,brown,#2B1D24
9781590177631,The Land Breakers,John Ehle,2014-11-25,2014,#55180D,brown,#262623
9781590177709,Midnight in the Century,Victor Serge,2014-12-16,2014,#5B003E,purple,#2B2A32
9781590177792,The Broken Road,Patrick Leigh Fermor,2015-01-20,2015,#FFDD68,gold,#3D3830
9781590177716,The Door,Magda Szabo,2015-01-27,2015,#D8DDDF,white,#E3E0DD
9781590177679,Thus Were Their Faces,Silvina Ocampo,2015-01-27,2015,#99140C,brown,#AEA899
9781590178485,A View of the Harbour,Elizabeth Taylor,2015-02-06,2015,#064538,teal,#1F494A
9781590178287,The Prince of Minor Writers,Max Beerbohm,2015-02-06,2015,#FF8DA6,pink,#A0A1A5
9781590178263,A Legacy,Sybille Bedford,2015-03-03,2015,#C00000,red,#D1C1AF
9781590179048,The Cretan Runner,George Psychoundakis,2015-03-11,2015,#8FBDCE,gray,#CEB197
9781590178508,Onward and Upward in the Garden,Katharine S. White,2015-03-17,2015,#032512,black,#152411
9781590178607,Prometheus Bound,Aeschylus,2015-03-24,2015,#C6B541,gold,#271D17
9781590178249,Dear Illusion,Kingsley Amis,2015-04-08,2015,#D6F0ED,white,#F2F6EF
9781590177594,Ending Up,Kingsley Amis,2015-04-28,2015,#C3A900,gold,#F3F1EE
9781590177600,Take a Girl Like You,Kingsley Amis,2015-04-28,2015,#D6F0EE,white,#F2F3F2
9781590178423,The Death of Napoleon,Simon Leys,2015-05-05,2015,#01215C,indigo,#191817
9781590178904,Eve's Hollywood,Eve Babitz,2015-06-10,2015,#FF0071,brown,#1E1E1E
9781590179437,Shadows of Carcosa,H. P. Lovecraft,2015-06-10,2015,#000000,black,#050606
9781590179062,The Rim of Morning,William Sloane,2015-06-10,2015,#000000,black,#0C1218
9781590178348,Naked Earth,Eileen Chang,2015-06-16,2015,#444D58,gray,#DBDCD6
9781590178409,The Little Town Where Time Stood Still,Bohumil Hrabal,2015-06-30,2015,#024320,teal,#2A2820
9781590178447,Talk,Linda Rosenkrantz,2015-07-07,2015,#FFB400,orange,#ABA397
9781590178768,The Peach Blossom Fan,K'ung Shang-jen,2015-07-21,2015,#E70000,red,#BC4432
9781590178362,The Prank,Anton Chekhov,2015-07-28,2015,#BA0000,brown,#A65F65
9781590178928,Fat City,Leonard Gardner,2015-08-09,2015,#1E1A20,black,#222022
9781590178522,Chocky,John Wyndham,2015-08-18,2015,#CAEFFE,white,#463F46
9781590178300,Akenfield,Ronald Blythe,2015-09-22,2015,#FFDCA6,tan,#4D4637
9781590178966,Our Spoons Came from Woolworths,Barbara Comyns,2015-10-11,2015,#A20000,brown,#ACB4AC
9781590176658,A Memoir of the Warsaw Uprising,Miron Bialoszewski,2015-10-27,2015,#E70000,red,#2F2D2E
9781590178324,Henri Duchemin and His Shadows,Emmanuel Bove,2015-11-08,2015,#7E939E,gray,#181C1E
9781590178461,A School for Fools,Sasha Sokolov,2015-11-17,2015,#002A53,black,#B5BDB5
9781590179086,Dance to the Piper,Agnes De Mille,2015-11-24,2015,#404654,gray,#212121
9781590178942,Anti-Education,Friedrich Nietzsche,2015-12-15,2015,#DEEDA9,beige,#5B5A5B
9781590179147,The Seven Madmen,Roberto Arlt,2015-12-22,2015,#4B0F51,purple,#AEABB2
9781590179161,Black Wings Has My Angel,Elliott Chaze,2016-01-19,2016,#770000,brown,#1A1916
9781590179222,My Marriage,Jakob Wassermann,2016-01-26,2016,#33414E,gray,#070605
9781590179499,More Was Lost,Eleanor Perényi,2016-02-16,2016,#CD0000,red,#985626
9781590179772,English Renaissance Poetry,John Williams,2016-02-23,2016,#D5E895,beige,#525F57
9781590179451,Really the Blues,Mezz Mezzrow and Bernard Wolfe,2016-02-23,2016,#003251,black,#0B0B0C
9781590179512,Memories,Teffi,2016-03-05,2016,#0A2D7C,indigo,#232D2F
9781590179659,The Glory of the Empire,Jean d'Ormesson,2016-03-05,2016,#000100,black,#1D1510
9781590179963,"Tolstoy, Rasputin, Others, and Me",Teffi,2016-03-05,2016,#262C83,indigo,#D7D1C9
9781681370187,His Only Son,Leopoldo Alas,2016-04-10,2016,#FFA650,orange,#662817
9781590179871,A Fairly Good Time,Mavis Gallant,2016-04-26,2016,#D30029,brown,#575757
9781590179185,Hill,Jean Giono,2016-05-04,2016,#363800,black,#D9D7B9
9781590179475,Houses,Borislav Pekic,2016-05-04,2016,#392623,black,#A19A8E
9781681371122,Transit,Anna Seghers,2016-05-04,2016,#691E2A,brown,#DFBCA3
9781590179710,The Continuous Katherine Mortenhoe,D. G. Compton,2016-05-07,2016,#6D122D,brown,#EBEAEB
9781590178980,Existential Monday,Benjamin Fondane,2016-05-17,2016,#49522E,gray,#282828
9781681370224,The Sound of the One Hand,,2016-06-12,2016,#A81D6A,purple,#D1B0A3
9781590179697,A Visit to Don Otavio,Sybille Bedford,2016-06-21,2016,#FFB800,orange,#544F3B
9781590179673,Grand Hotel,Vicki Baum,2016-07-06,2016,#FFD143,gold,#C4BCAC
9781590179536,In the Café of Lost Youth,Patrick Modiano,2016-08-03,2016,#60232E,brown,#939497
9781590179550,Young Once,Patrick Modiano,2016-08-03,2016,#60232E,brown,#1D1C1E
9781590177174,Zama,Antonio di Benedetto,2016-08-23,2016,#7A0000,brown,#EEE4C7
9781681370088,"Slow Days, Fast Company",Eve Babitz,2016-08-30,2016,#000000,black,#F6AEB2
9781590179208,The Book of Blam,Aleksandar Tisma,2016-09-02,2016,#000004,black,#F0F0F0
9781681370163,"Girlfriends, Ghosts, and Other Stories",Robert Walser,2016-09-13,2016,#C94C46,brown,#F9ECD5
9781681370101,Back,Henry Green,2016-10-18,2016,#00C393,turquoise,#E3D5E0
9781681370347,Iza's Ballad,Magda Szabo,2016-10-18,2016,#B50000,brown,#EADCB3
9781681370149,Loving,Henry Green,2016-10-18,2016,#67E8B5,turquoise,#C9D3B6
9781590179734,Bright Magic,Alfred Döblin,2016-10-25,2016,#E2512F,brown,#B95A3A
9781681370200,The Invisibility Cloak,Ge Fei,2016-11-10,2016,#1F3192,indigo,#A2ADC6
9781681370248,Notes on the Cinematograph,Robert Bresson,2016-11-15,2016,#FF8700,orange,#1D1716
9781681370262,Schlump,Hans Herbert Grimm,2016-11-15,2016,#990000,brown,#F5ECCE
9781681370125,Caught,Henry Green,2016-11-22,2016,#EDC6C4,pink,#97AFD8
9781590179574,Paris Vagabond,Jean-Paul Clébert,2016-12-04,2016,#6E4437,gray,#5A5A5B
9781681370286,The Return of Munchausen,Sigizmund Krzhizhanovksy,2016-12-13,2016,#F6B7FA,violet,#1F221D
9781681370767,Notes of a Crocodile,Qiu Miaojin,2017-02-05,2017,#00552A,teal,#EAB205
9781681370743,The Farm in the Green Mountains,Alice Herdan-Zuckmayer,2017-02-05,2017,#E4F05A,yellow,#CED964
9781681370323,Like Death,Guy de Maupassant,2017-02-21,2017,#050000,black,#CEB591
9781590177686,Primitive Man as Philosopher,Paul Radin,2017-02-21,2017,#A7FFE7,turquoise,#616468
9781681370828,Ernesto,Umberto Saba,2017-03-28,2017,#F4B400,orange,#222326
9781681370668,Blindness,Henry Green,2017-04-04,2017,#BBD2E1,white,#DDE5EB
9781681370682,Living,Henry Green,2017-04-04,2017,#BCD3E2,white,#E5EAEF
9781681370705,Party Going,Henry Green,2017-04-04,2017,#B9D4DE,white,#CFE0CE
9781681370606,Down Below,Leonora Carrington,2017-04-18,2017,#7E2248,brown,#61655A
9781590178386,Family Lexicon,Natalia Ginzburg,2017-04-25,2017,#A88603,orange,#181312
9781681371627,Earthly Signs,Marina Tsvetaeva,2017-05-12,2017,#61573B,gray,#2C2C13
9781681370729,Arabia Felix,Thorkild Hansen,2017-06-13,2017,#FFDC00,gold,#B3D0D2
9781681370644,History is Our Mother: Three Libretti,Alice Goodman,2017-07-18,2017,#27305A,black,#264773
9781681370842,Late Fame,Arthur Schnitzler,2017-08-08,2017,#640D18,brown,#1E271C
9781681371474,In a Lonely Place,Dorothy B. Hughes,2017-08-15,2017,#010101,black,#040304
9781681371511,Other Men's Daughters,Richard Stern,2017-08-29,2017,#9DA4AD,gray,#E6EAEF
9781681370781,The Communist,Guido Morselli,2017-09-19,2017,#6D0A16,brown,#5D2718
9781681371498,Difficult Women,David Plante,2017-09-26,2017,#005F58,teal,#AD6544
9781681370309,Proensa,,2017-10-01,2017,#482654,purple,#B7A450
9781590179123,Samskara,U.R. Ananthamurthy,2017-10-01,2017,#431E23,black,#2E2521
9781681371801,Uncertain Glory,Joan Sales,2017-10-10,2017,#FF151E,red,#161512
9781681371450,Blood Dark,Louis Guilloux,2017-10-17,2017,#2B3892,indigo,#192C65
9781681371412,Doting,Henry Green,2017-10-17,2017,#DC4D7A,brown,#14090B
9781681371436,Nothing,Henry Green,2017-10-17,2017,#91A227,green,#D8D8E0
9781681371542,The Collected Essays of Elizabeth Hardwick,Elizabeth Hardwick,2017-10-17,2017,#00487E,gray,#D1C9A6
9781681370804,Making It,Norman Podhoretz,2017-11-04,2017,#672861,purple,#0447B4
9781681370569,A Favourite of the Gods and A Compass Error,Sybille Bedford,2017-11-07,2017,#9ACAC1,beige,#151316
9781590177822,The Violins of Saint-Jacques,Patrick Leigh Fermor,2017-11-07,2017,#BC0000,red,#4B3949
9781681371399,Balcony in the Forest,Julien Gracq,2017-11-21,2017,#AFA666,tan,#252021
9781681371528,Katalin Street,Magda Szabó,2017-12-09,2017,#D35800,orange,#EBDFCD
9781681371375,Melville: A Novel,Jean Giono,2017-12-09,2017,#2B3892,indigo,#318E9A
9781681372105,Ivory Pearl,Jean-Patrick Manchette,2018-01-05,2018,#E4F05F,yellow,#25241F
9781681371276,Little Reunions,Eileen Chang,2018-01-16,2018,#007E85,teal,#CF9A31
9781681371313,The Juniper Tree,Barbara Comyns,2018-01-23,2018,#003E48,teal,#635F5D
9781681372051,All for Nothing,Walter Kempowski,2018-02-13,2018,#575134,gray,#D8D9D6
9781681371290,Memoirs from Beyond the Grave,François-René de Chateaubriand,2018-02-20,2018,#1D3947,black,#20261C
9781681371955,The Life and Opinions of Zacharias Lichter,Matei Calinescu,2018-03-20,2018,#C71515,brown,#A02723
9781681372167,Basic Black With Pearls,Helen Weinzweig,2018-04-17,2018,#E3B1C1,pink,#A2A2A2
9781681371917,Jigsaw,Sybille Bedford,2018-05-06,2018,#6F3F71,purple,#434644
9781681372013,Sand,Wolfgang Herrndorf,2018-05-06,2018,#C9151B,brown,#E7E6E6
9781681372129,The Seventh Cross,Anna Seghers,2018-05-22,2018,#A4C6BD,beige,#495B5E
9781681371993,Berlin Alexanderplatz,Alfred Döblin,2018-06-03,2018,#6D0048,purple,#3B3837
9781681371894,Compulsory Games,Robert Aickman,2018-08-05,2018,#3D609C,gray,#5B6265
9781681371252,The Memoirs of Two Young Wives,Honore de Balzac,2018-09-01,2018,#FD6B00,red,#403C27
9781681372099,The Kremlin Ball,Curzio Malaparte,2018-10-04,2018,#6B2E37,brown,#C4936B
