isbn,title,author,date_published,year
9781590176702,Autobiography of a Corpse,Sigizmund Krzhizhanovsky; Introduction by Adam Thirlwell; Translated by Joanne Turnbull,2013-03-12,2013
9781590176146,Pitch Dark,Renata Adler; Afterword by Muriel Spark,2013-03-19,2013
9781590176139,Speedboat,Renata Adler; Afterword by Guy Trebay,2013-03-19,2013
9781590174937,We Have Only This Life to Live,"Jean-Paul Sartre, Edited by Ronald Aronson and Adrian can den Hoven; Introduction by Ronald Aronson",2013-04-06,2013
9781590176221,The Skin,Curzio Malaparte; Introduction by Rachel Kushner; Translation by David Moore,2013-05-11,2013
9781590176245,The Unrest-Cure and Other Stories,Saki; Illustrations by Edward Gorey,2013-06-18,2013
9781590176177,The Alteration,Kingsley Amis; Introduction by William Gibson,2013-07-05,2013
9781590176160,The Green Man,Kingsley Amis; Introduction by Michael Dirda,2013-07-05,2013
9781590176252,Transit,Anna Seghers; Introduction by Peter Conrad; Afterword by Heinrich Boll; Translation by Margot Bettauer Dembo,2013-07-05,2013
9781590176238,Frederick the Great,Nancy Mitford; Introduction by Liesl Schillinger,2013-07-23,2013
9781590176665,In Love,Alfred Hayes; Introduction by Frederic Raphael,2013-07-23,2013
9781590176672,My Face for the World to See,Alfred Hayes; Introduction by David Thomson,2013-07-23,2013
9781590176207,The Hall of Uselessness,Simon Leys; with a foreword by the author,2013-07-30,2013
9781590176023,Testing the Current,William McPherson; Afterword by D. T. Max,2013-08-01,2013
9781590176689,The Black Spider,Jeremias Gotthelf; Translated by Susan Bernofsky,2013-08-10,2013
9781590176801,The Bridge of Beyond,Simone Schwarz-Bart; Introduction by Jamaica Kincaid; Translated by Barbara Bray,2013-08-20,2013
9781590176191,The Crisis of the European Mind,Paul Hazard; Introduction by Anthony Grafton; Translated by J. Lewis May,2013-09-04,2013
9781590176634,"Girl, 20",Kingsley Amis; Introduction by Howard Jacobson,2013-09-17,2013
9781590176627,One Fat Englishman,Kingsley Amis; Introduction by David Lodge,2013-09-17,2013
9781590177068,Fighting for Life,S. Josephine Baker; Introduction by Helen Epstein,2013-09-24,2013
9781590176214,Proper Doctoring,David Mendel; Introduction by Jerome Groopman,2013-09-24,2013
9781590176467,Turtle Diary,Russell Hoban; Introduction by Ed Park,2013-11-06,2013
9781590175866,Diary of a Man in Despair,Friedrich Reck; Afterword by Richard J. Evans; Translated by Paul Rubens,2013-12-02,2013
9781590176641,The Human Comedy,Honore de Balzac; Edited and with an Introduction by Peter Brooks,2014-01-21,2014
9781590177624,Conversations with Beethoven,Sanford Friedman; Introduction by Richard Howard,2014-02-09,2014
9781590177242,The Captain's Daughter,"Alexander Pushkin, Translated by Robert Chandler and Elizabeth Chandler",2014-02-09,2014
9781590177617,Totempole,"Sanford Friedman, afterword by Peter Cameron",2014-02-09,2014
9781590177655,Tristana,"Benito Perez Galdos, introduction by Jeremy Treglown, translated from the Spanish by Margaret Jull Costa",2014-02-12,2014
9781590177259,Last Words from Montmartre,Qiu Miaojin; Translated and with an afterword by Ari Larissa Heinrich,2014-03-06,2014
9781590177648,In the Heart of the Heart of the Country,William H. Gass,2014-04-11,2014
9781590177150,During the Reign of the Queen of Persia,Joan Chase; Introduction by Meghan O'Rourke,2014-04-15,2014
9781590178096,The Burning of the World,"Bela Zombory-Moldovan, translated from the Hungarian and with an introduction by by Peter Zombory-Moldovan",2014-05-08,2014
9781590177167,Fear,Gabriel Chevallier; Introduction by John Berger; Translated by Malcolm Imrie,2014-05-20,2014
9781590177198,The Professor and the Siren,Giuseppe Tomasi di Lampedusa; Translated by Stephen Twilley; Introduction by Marina Warner,2014-06-17,2014
9781590177730,Journey by Moonlight,"Antal Szerb, translated from the Hungarian by Len Rix, introduction by Julie Orringer",2014-07-10,2014
9781590177204,The Mad and the Bad,Jean-Patrick Manchette; Introduction by James Sallis; Translated by Donald Nicholson-Smith,2014-07-15,2014
9781590177228,Shakespeare's Montaigne,Michel de Montaigne; Translated by John Florio; Edited by Stephen Greenblatt; Introduction by Peter G. Platt,2014-08-04,2014
9781590176719,The Gray Notebook,"Josep Pla, Translated by Peter Bush with an introduction by Valenti Puig",2014-08-04,2014
9781590177235,Agostino,Alberto Moravia; Translated by Michael F. Moore,2014-08-07,2014
9781590178218,Augustus,"John Williams, introduction by Daniel Mendelsohn",2014-08-19,2014
9781590177273,You'll Enjoy It When You Get There,Elizabeth Taylor; Stories Selected and with an Introduction by Margaret Drabble,2014-09-23,2014
9781590177815,On the Abolition of All Political Parties,"Simone Weil, translated from the French and introduced by Simon Leys with a contribution by Czeslaw Milosz",2014-09-30,2014
9781590177211,Fortunes of War: The Levant Trilogy,Olivia Manning; Introduction by Anthony Sattin.,2014-10-06,2014
9781590177662,The Woman Who Borrowed Memories,"Tove Jansson, introduction by Lauren Groff, translated from the Swedish by Thomas Teal and Silvester Mazzarella",2014-10-21,2014
9781590177181,On Being Blue,William H. Gass; Introduction by Michael Gorra,2014-11-03,2014
9781590177266,The Use of Man,Aleksandar Tisma; Introduction by Claire Messud; Translated by Bernard Johnson,2014-11-11,2014
9781590177631,The Land Breakers,"John Ehle, introduced by Linda Spalding",2014-11-25,2014
9781590177709,Midnight in the Century,"Victor Serge, translated from the French and with an introduction by Richard Greeman",2014-12-16,2014
9781590177792,The Broken Road,"Patrick Leigh Fermor, edited by Colin Thubron and Artemis Cooper",2015-01-20,2015
9781590177716,The Door,"Magda Szabo, translated from the Hungarian by Len Rix",2015-01-27,2015
9781590177679,Thus Were Their Faces,"Silvina Ocampo, translated from the Spanish by Daniel Balderston",2015-01-27,2015
9781590178485,A View of the Harbour,"Elizabeth Taylor, introduction by Roxana Robinson",2015-02-06,2015
9781590178287,The Prince of Minor Writers,"Max Beerbohm, Edited and with an introduction by Phillip Lopate",2015-02-06,2015
9781590178263,A Legacy,"Sybille Bedford, introduction by Brenda Wineapple",2015-03-03,2015
9781590179048,The Cretan Runner,"George Psychoundakis, translated from the Greek by Patrick Leigh Fermor",2015-03-11,2015
9781590178508,Onward and Upward in the Garden,"Katharine S. White, introduction by E. B. White",2015-03-17,2015
9781590178607,Prometheus Bound,"Aeschylus, translated and with an introduction by Joel Agee",2015-03-24,2015
9781590178249,Dear Illusion,Kingsley Amis,2015-04-08,2015
9781590177594,Ending Up,Kingsley Amis,2015-04-28,2015
9781590177600,Take a Girl Like You,Kingsley Amis,2015-04-28,2015
9781590178423,The Death of Napoleon,"Simon Leys, translated by Patricia Clancy and the author",2015-05-05,2015
9781590178904,Eve's Hollywood,"Eve Babitz, with an introduction by Holly Brubach",2015-06-10,2015
9781590179437,Shadows of Carcosa,"H. P. Lovecraft; edited by D. Thin; other stories by Ambrose Bierce, Edgar Allen Poe, R. W. Chambers, Arthur Machen, Algernon Blackwood, and more.",2015-06-10,2015
9781590179062,The Rim of Morning,"William Sloane, introduction by Stephen King",2015-06-10,2015
9781590178348,Naked Earth,"Eileen Chang, introduction by Perry Link",2015-06-16,2015
9781590178409,The Little Town Where Time Stood Still,"Bohumil Hrabal, translated by James Naughton",2015-06-30,2015
9781590178447,Talk,"Linda Rosenkrantz, introduction by Stephen Koch",2015-07-07,2015
9781590178768,The Peach Blossom Fan,"K'ung Shang-jen, translated by Chen Shih-hsiang and Harold Acton with the collaboration of Cyril Birch, introduction by Judith Zeitlin",2015-07-21,2015
9781590178362,The Prank,"Anton Chekhov, a new translation from the Russian by Maria Bloshteyn, illustrated by Nikolay Chekhov",2015-07-28,2015
9781590178928,Fat City,"Leonard Gardner, with an introduction by Denis Johnson",2015-08-09,2015
9781590178522,Chocky,John Wyndham,2015-08-18,2015
9781590178300,Akenfield,"Ronald Blythe, introduction by Matt Weiland",2015-09-22,2015
9781590178966,Our Spoons Came from Woolworths,"Barbara Comyns, introduction by Emily Gould",2015-10-11,2015
9781590176658,A Memoir of the Warsaw Uprising,Miron Bialoszewski; Translated by Madeline G. Levine,2015-10-27,2015
9781590178324,Henri Duchemin and His Shadows,"Emmanuel Bove, translated by  Alyson Waters, introduction by Donald Breckenridge",2015-11-08,2015
9781590178461,A School for Fools,"Sasha Sokolov, a new translation from the Russian by Alexander Boguslawski",2015-11-17,2015
9781590179086,Dance to the Piper,"Agnes De Mille, introduction by Joan Acocella",2015-11-24,2015
9781590178942,Anti-Education,"Friedrich Nietzsche, translated from the German by Damion Searls; Edited with an introduction and notes by Paul Reitter and Chad Wellmon",2015-12-15,2015
9781590179147,The Seven Madmen,"Roberto Arlt, translated from the Spanish by Nick Caistor",2015-12-22,2015
9781590179161,Black Wings Has My Angel,"Elliott Chaze, introduction by Barry Gifford",2016-01-19,2016
9781590179222,My Marriage,"Jakob Wassermann, translated from the German and with an introduction by Michael Hofmann",2016-01-26,2016
9781590179499,More Was Lost,"Eleanor Perényi, introduction by JD McClatchy",2016-02-16,2016
9781590179772,English Renaissance Poetry,"John Williams, introduction by Robert Pinsky",2016-02-23,2016
9781590179451,Really the Blues,"Mezz Mezzrow and Bernard Wolfe, introduction by Ben Ratliff",2016-02-23,2016
9781590179512,Memories,"Teffi, introduction by Edythe Haber, translated from the Russian by Robert and Elizabeth Chandler, Irina Steinberg, and Anne Marie Jackson",2016-03-05,2016
9781590179659,The Glory of the Empire,"Jean d'Ormesson, translated from the French by Barbara Bray, introduction by Daniel Mendelsohn",2016-03-05,2016
9781590179963,"Tolstoy, Rasputin, Others, and Me","Teffi, edited by Robert Chandler and Annie Marie Jackson, translated from the Russian by Robert Chandler, Rose France, and Anne Marie Jackson",2016-03-05,2016
9781681370187,His Only Son,"Leopoldo Alas, translated from the Spanish by Margaret Jull Costa",2016-04-10,2016
9781590179871,A Fairly Good Time,Mavis Gallant,2016-04-26,2016
9781590179185,Hill,"Jean Giono, translated from the French by Paul Eprile, with an introduction by David Abram",2016-05-04,2016
9781590179475,Houses,"Borislav Pekic, introduction by Barry Schwabsky, translated from the Serbo-Croatian by Bernard Johnson",2016-05-04,2016
9781681371122,Transit,"Anna Seghers, introduction by Peter Conrad, translated from the German by Margot Bettauer Dembo, afterword by Heinrich Boll",2016-05-04,2016
9781590179710,The Continuous Katherine Mortenhoe,"D. G. Compton, introduction by Jeff VanderMeer",2016-05-07,2016
9781590178980,Existential Monday,"Benjamin Fondane, edited, introduced, and translated from the French by Bruce Baugh and Andrew Rubens",2016-05-17,2016
9781681370224,The Sound of the One Hand,"Edited and Translated from the Japanese by Yoel Hoffmann, introduction by Dror Burstein",2016-06-12,2016
9781590179697,A Visit to Don Otavio,"Sybille Bedford, introduction by Bruce Chatwin",2016-06-21,2016
9781590179673,Grand Hotel,"Vicki Baum, translated from the German by Basil Creighton, revised by Margot Bettauer Dembo, introduction by Noah Isenberg",2016-07-06,2016
9781590179536,In the Café of Lost Youth,"Patrick Modiano, translated from the French by Chris Clarke",2016-08-03,2016
9781590179550,Young Once,"Patrick Modiano, translated from the French by Damion Searls",2016-08-03,2016
9781590177174,Zama,"Antonio di Benedetto, translated and with a preface by Esther Allen",2016-08-23,2016
9781681370088,"Slow Days, Fast Company","Eve Babitz, introduction by Matthew Specktor",2016-08-30,2016
9781590179208,The Book of Blam,"Aleksandar Tisma, introduction by Charles Simic, translated from the Serbo-Croatian by Michael Henry Heim",2016-09-02,2016
9781681370163,"Girlfriends, Ghosts, and Other Stories","Robert Walser, translated by Tom Whalen with Nicole Köngeter and Annette Wiesner",2016-09-13,2016
9781681370101,Back,"Henry Green, introduction by Deborah Eisenberg",2016-10-18,2016
9781681370347,Iza's Ballad,"Magda Szabo, translated from the Hungarian and with an introduction by George Szirtes",2016-10-18,2016
9781681370149,Loving,"Henry Green, introduction by Roxana Robinson",2016-10-18,2016
9781590179734,Bright Magic,"Alfred Döblin, introduction by Günter Grass, translated from the German by Damion Searls",2016-10-25,2016
9781681370200,The Invisibility Cloak,"Ge Fei, translated from the Chinese by Canaan Morse",2016-11-10,2016
9781681370248,Notes on the Cinematograph,"Robert Bresson, translated by Jonathan Griffin, introduction by J.M.G. Le Clézio",2016-11-15,2016
9781681370262,Schlump,"Hans Herbert Grimm, afterword by Volker Weidermann, translated from the German by Jamie Bulloch",2016-11-15,2016
9781681370125,Caught,"Henry Green, introduction by James Wood",2016-11-22,2016
9781590179574,Paris Vagabond,"Jean-Paul Clébert, translated from the French by Donald Nicholson-Smith, photos by Patrice Molinard, introduction by Luc Sante",2016-12-04,2016
9781681370286,The Return of Munchausen,"Sigizmund Krzhizhanovksy, translated by Joanne Turnbull",2016-12-13,2016
9781681370767,Notes of a Crocodile,"Qiu Miaojin, translated from the Chinese by Bonnie Huie",2017-02-05,2017
9781681370743,The Farm in the Green Mountains,"Alice Herdan-Zuckmayer, introduction by Elisa Albert, translated from the German by Ida H. Washington and Carol E. Washington",2017-02-05,2017
9781681370323,Like Death,"Guy de Maupassant, translated by Richard Howard",2017-02-21,2017
9781590177686,Primitive Man as Philosopher,"Paul Radin, introduced by Neni Panourgia",2017-02-21,2017
9781681370828,Ernesto,"Umberto Saba, translated from the Italian and with an introduction by Estelle Gilson",2017-03-28,2017
9781681370668,Blindness,"Henry Green, introduction by Daniel Mendelsohn",2017-04-04,2017
9781681370682,Living,"Henry Green, introduction by Adam Thirlwell",2017-04-04,2017
9781681370705,Party Going,"Henry Green, introduction by Amit Chaudhuri",2017-04-04,2017
9781681370606,Down Below,"Leonora Carrington, introduction by Marina Warner",2017-04-18,2017
9781590178386,Family Lexicon,"Natalia Ginzburg, a new translation from the Italian by Jenny McPhee, introduction by Peg Boyers",2017-04-25,2017
9781681371627,Earthly Signs,"Marina Tsvetaeva, translated from the Russian by Jamey Gambrell",2017-05-12,2017
9781681370729,Arabia Felix,"Thorkild Hansen, introduction by Colin Thubron, translated by James McFarlane and Kathleen McFarlane",2017-06-13,2017
9781681370644,History is Our Mother: Three Libretti,"Alice Goodman, introduction and historical notes by James Williams",2017-07-18,2017
9781681370842,Late Fame,"Arthur Schnitzler, translated from the German by Alexander Starritt",2017-08-08,2017
9781681371474,In a Lonely Place,"Dorothy B. Hughes, introduction by Megan Abbott",2017-08-15,2017
9781681371511,Other Men's Daughters,"Richard Stern, introduction by Philip Roth, afterword by Wendy Doniger",2017-08-29,2017
9781681370781,The Communist,"Guido Morselli, translated from the Italian by Frederika Randall, introduction by Elizabeth McKenzie",2017-09-19,2017
9781681371498,Difficult Women,"David Plante, introduction by Scott Spencer",2017-09-26,2017
9781681370309,Proensa,"Selected and translated from the Occitan by Paul Blackburn, edited and introduced by George Economou",2017-10-01,2017
9781590179123,Samskara,"U.R. Ananthamurthy, translated from the Kannada by A. K. Ramanujan",2017-10-01,2017
9781681371801,Uncertain Glory,"Joan Sales, translated from the Catalan by Peter Bush, foreword by Juan Goytisolo",2017-10-10,2017
9781681371450,Blood Dark,"Louis Guilloux, translated from the French by Laura Marris, introduction by Alice Kaplan",2017-10-17,2017
9781681371412,Doting,"Henry Green, introduction by Michael Gorra",2017-10-17,2017
9781681371436,Nothing,"Henry Green, introduction by Francine Prose",2017-10-17,2017
9781681371542,The Collected Essays of Elizabeth Hardwick,"Elizabeth Hardwick, selected and with an introduction by Darryl Pinckney",2017-10-17,2017
9781681370804,Making It,"Norman Podhoretz, introduction by Terry Teachout",2017-11-04,2017
9781681370569,A Favourite of the Gods and A Compass Error,"Sybille Bedford, preface by Daniel Mendelsohn",2017-11-07,2017
9781590177822,The Violins of Saint-Jacques,"Patrick Leigh Fermor, introduction by James Campbell",2017-11-07,2017
9781681371399,Balcony in the Forest,"Julien Gracq, translated and with a foreword by Richard Howard",2017-11-21,2017
9781681371528,Katalin Street,"Magda Szabó, translated from the Hungarian by Len Rix",2017-12-09,2017
9781681371375,Melville: A Novel,"Jean Giono, translated by Paul Eprile, introduction by Edmund White",2017-12-09,2017
9781681372105,Ivory Pearl,"Jean-Patrick Manchette, translated by Donald Nicholson-Smith, introduction by Doug Headline, afterword by Gary Indiana",2018-01-05,2018
9781681371276,Little Reunions,"Eileen Chang, translated from the Chinese by Martin Merz and Jane Weizhen Pan",2018-01-16,2018
9781681371313,The Juniper Tree,"Barbara Comyns, introduction by Sadie Stein",2018-01-23,2018
9781681372051,All for Nothing,"Walter Kempowski, translated by Anthea Bell, introduction by Jenny Erpenbeck",2018-02-13,2018
9781681371290,Memoirs from Beyond the Grave,"François-René de Chateaubriand, translated by Alex Andriesse, introduction by Anka Muhlstein",2018-02-20,2018
9781681371955,The Life and Opinions of Zacharias Lichter,"Matei Calinescu, translated from the Romanian by Adriana Calinescu and Breon Mitchell, introduction by Norman Manea",2018-03-20,2018
9781681372167,Basic Black With Pearls,"Helen Weinzweig, afterword by Sarah Weinman",2018-04-17,2018
9781681371917,Jigsaw,"Sybille Bedford, with an introduction by the author",2018-05-06,2018
9781681372013,Sand,"Wolfgang Herrndorf, translated from the German by Tim Mohr",2018-05-06,2018
9781681372129,The Seventh Cross,"Anna Seghers, translated from the German by Margot Bettauer Dembo, afterword by Thomas von Steinaecker",2018-05-22,2018
9781681371993,Berlin Alexanderplatz,"Alfred Döblin, translated from the German and with an introduction by Michael Hofmann",2018-06-03,2018
9781681371894,Compulsory Games,"Robert Aickman, edited and with an introduction by Victoria Nelson",2018-08-05,2018
9781681371252,The Memoirs of Two Young Wives,"Honore de Balzac, translated by Jordan Stump, introduction by Morris Dickstein",2018-09-01,2018
9781681372099,The Kremlin Ball,"Curzio Malaparte, translated from the Italian and with an introduction by Jenny McPhee",2018-10-04,2018
